idFechaConstruccion,sigla,nombreAeropuerto,categoria,tipo,departamento,municipio,latitud,longitud,propietario,longitudPista,anchoPista,pbmo,elevacion
2013-4,7FU,LA ESCONDIDA,Aeródromo,Fumigación,Meta,Puerto Gaitán,4.6108,-71.1935,PALMAS SICARARE S.A.S.,1300,18,5000,564
2009-5,7FW,MORICHITO,Aeródromo,Privado,Casanare,Hato Corozal,5.9188,-71.7932,CARMEN NARANJO,800,15,3500,720
2013-11,7FX,CAROLINA DEL PRINCIPE,Aeródromo,Público,Antioquia,Carolina,6.7248,-75.2909,MUNICIPIO,400,16,1000,6004
2013-3,7FY,DUBAI,Aeródromo,Privado,Córdoba,Ayapel,8.296,-75.0307,ANDRES D. LONDOÑO T.,350,10,500,82
2012-10,7GA,BARU - HIDROPUERTO,Aeródromo,Privado,Bolívar,Cartagena de Indias,10.2321,-75.5877,MAURICIO E. VASQUEZ M.,450,20,500,0
2009-10,7GB,LA CAROLINA,Aeródromo,Privado,Cesar,El Paso,9.528,-73.7866,JORGE AGUDELO RESTREPO,350,10,500,690
2012-8,7GC,SAN FELIPE DEL PAUTO,Aeródromo,Privado,Casanare,Trinidad,5.2032,-70.8951,AGRAS S.A.S,720,10,3000,3125
2013-5,7GD,VELASQUEZ,Aeródromo,Privado,Boyacá,Puerto Boyacá,5.9482,-74.4575,FAC,1500,18,10000,617
2013-5,7GF,LA UNION,Aeródromo,Privado,Casanare,Paz de Ariporo,5.6283,-70.7032,MARTHA Y. VARGAS DE R.,640,18,3500,335
2013-5,7GG,LA ILUSION,Aeródromo,Privado,Casanare,Maní,4.5805,-72.4282,SIGRA S.A.,890,18,3500,574
2013-12,7GH,LA VENTUROSA,Aeródromo,Público,Vichada,Puerto Carreño,6.1391,-68.7779,MUNICIPIO,1000,12,9500,246
2013-7,7GI,GUAYABAL DEL CRAVO,Aeródromo,Privado,Casanare,Orocué,4.7223,-71.5943,KLAUS PUTH ARANGUREN,750,12,2500,442
2010-8,7GK,LAS VIOLETAS- CA,Aeródromo,Privado,Meta,Castilla la Nueva,3.8519,-73.7286,FRANCELINA CADENA,350,10,500,609
2013-9,7GN,LOS MANGOS,Aeródromo,Privado,Córdoba,Ayapel,8.2956,-75.0987,MANUEL LOPEZ ORTEGA,200,10,500,90
2012-10,7HA,EL CONDOR,Aeródromo,Privado,Tolima,Flandes,4.2595,-74.8308,AEROTURBO DE COLOMBIA,280,10,500,992
2012-11,7HB,HOTEL SAN DIEGO,Aeródromo,Privado,Meta,Puerto Gaitán,3.7693,-71.8179,MADYGAN S.A.S.,800,18,4000,725
2013-7,7HC,EL CAFUCHE,Aeródromo,Privado,Vichada,La Primavera,5.3152,-70.0184,ANDRES CARVAJAL MOLINA,850,18,4000,384
2012-10,7HE,GUACHARACAS (COLOMBAIMA),Aeródromo,Privado,Cundinamarca,Beltrán,4.7371,-74.8021,EMPRESA GUACHARACAS,700,10,3000,797
2012-12,7HF,GAVILAN DE LA PASCUA,Aeródromo,Público,Vichada,La Primavera,5.1166,-70.3806,RESGUARDO INDIGENA ORIPGA,1200,15,3500,419
2013-5,7HG,DOROTEA B1,Aeródromo,Privado,Casanare,Paz de Ariporo,5.5122,-71.0248,NEW GRANADA ENERGY,1000,18,2000,404
2013-9,7HH,HORIZONTES,Aeródromo,Privado,Santander,Piedecuesta,7.0017,-73.1037,DESARROLLOS METROPOLITANOS,610,12,3500,4195
2013-5,7HJ,MACOLLA,Aeródromo,Privado,Casanare,Maní,4.7713,-72.0714,GRAMERCY S.A.S.,950,18,5000,548
2013-5,7HK,MULETOS- CA,Aeródromo,Privado,Casanare,Maní,4.5549,-72.1753,MULETOS S.A.S.,350,10,500,790
2013-5,7HL,LA MAPORA,Aeródromo,Privado,Casanare,Pore,5.6459,-71.9887,PAULA ANDREA CANO A.,350,10,500,497
2013-9,7HM,LLANO CAUCHO,Aeródromo,Privado,Vichada,Cumaribo,4.4355,-70.6954,AGROINDUSTRIALES DEL ORIENTE,900,15,12000,434
2013-9,7HN,ARMENIA,Aeródromo,Privado,Casanare,Paz de Ariporo,5.787,-70.1835,LUIS JOSE CALA LOPEZ,800,15,3000,380
2013-12,7HR,RANCHO COLIBRI - CA,Aeródromo,Privado,Valle del Cauca,Roldanillo,4.4586,-76.1258,HENRY D. F. ORTIZ SILVA,215,10,500,3083
2012-3,7NP,EL CAIRANO,Aeródromo,Privado,Bolívar,Santa Catalina,10.7124,-75.2649,CARLOS E. GUERRERO,215,10,400,30
2012-8,7NR,NUEVA ROMA,Aeródromo,Privado,Magdalena,Plato,9.968,-74.3303,JORGE SOLANO RECIO,550,10,3000,462
2012-9,7NS,JAGUAR,Aeródromo,Privado,Meta,Puerto Gaitán,4.2161,-72.0275,CEPCOLSA,1200,23,2000,650
2012-10,7NT,OCELOTE,Aeródromo,Privado,Meta,Puerto Gaitán,4.2751,-71.6123,HOCOL S.A.,1200,20,2000,690
2004-6,9AB,GETSEMANI,Aeródromo,Público,Casanare,Hato Corozal,6.1506,-70.0294,MUNICIPIO,800,14,2000,304
2013-10,9AD,URACA - CA.,Aeródromo,Privado,Atlántico,Puerto Colombia,11.0062,-74.9224,NORA CARVAJALINO,320,10,800,204
2013-10,9AH,SAN ROQUE  - CA.,Aeródromo,Privado,Valle del Cauca,San Pedro,4.0039,-76.2209,IRMA HERNANDEZ DE M.,235,10,400,3366
2011-9,9AJ,SAN LUIS DE PACA,Aeródromo,Público,Vaupés,Mitú,0.8744,-70.3464,RESGUARDO INDIGENA,424,10,1650,590
1997-9,9AK,CANANARI,Aeródromo,Público,Vaupés,Mitú,0.545,-70.9286,RESGUARDO INDIGENA,420,20,1650,780
2013-5,9AN,MARAREY,Aeródromo,Privado,Casanare,Orocué,4.8281,-71.0808,JULIAN VALENCIA I. Y OTROS,700,15,4800,498
2013-5,9AO,SANTA CLARA,Aeródromo,Fumigación,Casanare,Sabanalarga,4.4172,-72.7744,ARMANDO SANCHEZ M.,800,10,2500,610
1997-9,9AR,SAN PABLO,Aeródromo,Público,Vaupés,Mitú,-0.7831,-70.3228,RESGUARDO INDIGENA,510,10,1650,550
2013-4,9AT,COROCITO,Aeródromo,Privado,Meta,Puerto López,3.9507,-72.2186,AGROINVERSIONES COROCITO,980,10,3000,544
2012-10,9AU,LAS FURIAS,Aeródromo,Fumigación,Casanare,Nunchía,5.4039,-72.1228,MAURICIO CALA PEREZ,800,10,2000,688
2012-8,9AV,EL NOGAL,Aeródromo,Fumigación,Meta,Villavicencio,3.9883,-73.2994,GLORIA L.TIUSO,610,10,2000,817
2011-5,9AX,SANTA CRUZ,Aeródromo,Fumigación,Meta,Puerto López,4.1318,-73.1814,JULIO STRAUCH D.,650,10,2000,659
2008-7,9BA,CURUMANI,Aeródromo,Fumigación,Cesar,Curumaní,9.2222,-73.5722,MUNICIPIO,900,23,2000,164
2012-2,9BB,SAN MIGUEL,Aeródromo,Fumigación,Meta,Puerto López,4.1069,-72.89,ELIZABETH CRUZ BULLA,670,10,2000,803
2013-11,9BC,CANTADELICIAS,Aeródromo,Público,Tolima,Alpujarra,3.3873,-74.9338,MUNICIPIO,700,15,12200,4213
2012-4,9BE,LAS VEGAS,Aeródromo,Privado,Casanare,Paz de Ariporo,6.0072,-71.2842,ALEIDA JERONIMO NAVAS,740,15,3500,430
2011-3,9BF,LA FRANCIA,Aeródromo,Privado,Cesar,El Paso,9.6394,-73.5282,SOCIEDAD COLOMBIAN NATURAL RESOURCES,1100,18,2000,213
2010-2,9BI,SAN FELIPE,Aeródromo,Privado,Casanare,Orocué,5.1037,-71.8425,MARIA LUCILA REYES ORDOÑEZ,700,14,2000,554
2009-6,9BK,JULIAN,Aeródromo,Fumigación,Meta,Cabuyaro,4.2711,-72.9869,HERNANDO JIMENEZ,800,10,2500,735
2012-11,9BL,LOS HALCONES,Aeródromo,Privado,Valle del Cauca,Bugalagrande,3.9178,-76.3206,DIEGO TORRES NUÑEZ,350,10,500,3232
2010-1,9BN,EL SOÑADOR,Aeródromo,Fumigación,Casanare,Aguazul,5.2299,-72.4528,GLORIA M. ALVIRA R.,700,14,2000,865
2013-2,9BP,EL CONCHAL - CA,Aeródromo,Privado,Valle del Cauca,El Cerrito,3.7273,-76.3902,ARMANDO ARAGON NAVIA,200,10,400,3139
2013-9,9BR,SEVILLA,Aeródromo,Privado,Casanare,Hato Corozal,5.9234,-71.7139,HELI CALA LOPEZ,700,15,3000,682
2012-10,9BT,ASA SAN MARTIN,Aeródromo,Fumigación,La Guajira,Riohacha,11.2889,-73.1756,ASA S EN C,830,15,4500,49
2013-5,9BW,LA FAZENDA,Aeródromo,Fumigación,Meta,Puerto López,4.3263,-72.2208,ALIAR S.A.,1200,12,5000,568
2011-2,9BX,LA ESTRELLA-CA.,Aeródromo,Privado,Meta,San Martín,3.4802,-73.3276,CLUB LA LIBELULA,300,75,500,787
2012-9,9CA,LAS AGUILAS -CA,Aeródromo,Privado,Valle del Cauca,Yumbo,3.5134,-76.4931,SERESTEL S.A.,320,10,500,3100
2006-10,9CB,CAMARUCOS,Aeródromo,Público,Casanare,Paz de Ariporo,5.8754,-70.6583,ALCALDIA,1200,15,2000,367
2006-10,9CC,EL TOTUMO,Aeródromo,Público,Casanare,Paz de Ariporo,5.9387,-71.2217,MUNICIPIO,520,15,2000,476
2006-10,9CD,VARSOVIA,Aeródromo,Público,Casanare,Paz de Ariporo,5.849,-70.3648,MUNICIPIO,550,15,2000,328
2006-10,9CE,LA HERMOSA,Aeródromo,Público,Casanare,Paz de Ariporo,5.5307,-70.4497,MUNICIPIO,884,15,2000,338
2006-10,9CF,SAN ESTEBAN,Aeródromo,Público,Casanare,Paz de Ariporo,5.4441,-70.8352,MUNICIPIO,580,15,2000,377
2007-10,9CG,SAN JOSE DEL ARIPORO,Aeródromo,Público,Casanare,Paz de Ariporo,6.0475,-70.0128,MUNICIPIO,570,15,2000,318
2006-10,9CH,COLINERAS,Aeródromo,Público,Casanare,Paz de Ariporo,6.0713,-70.3678,MUNICIPIO,410,15,2000,338
2006-10,9CI,LA CAIMANA,Aeródromo,Público,Casanare,Paz de Ariporo,6.052,-70.8134,MUNICIPIO,615,15,2000,400
2013-5,9CJ,EMAUS,Aeródromo,Privado,Casanare,San Luis de Palenque,5.1483,-71.0453,LUIS F. CASTILLO SANTOS,740,10,2500,430
2006-10,9CK,SANTA MARIA DEL CAFÉ,Aeródromo,Público,Casanare,Hato Corozal,6.1111,-70.9888,MUNICIPIO,510,15,2000,427
2017-7,9CL,LA VENTUROSA,Aeródromo,Público,Casanare,San Luis de Palenque,5.2388,-71.3035,MUNICIPIO,620,15,2000,459
2006-10,9CM,MIRAMAR DE GUANAPALO,Aeródromo,Público,Casanare,San Luis de Palenque,5.0541,-71.0012,MUNICIPIO,425,15,2000,394
2006-11,9CP,LA SALVACION,Aeródromo,Público,Casanare,Paz de Ariporo,5.9988,-70.6316,ALCALDIA,700,15,2000,384
2013-7,9CQ,LOMA GRANDE - CA,Aeródromo,Privado,Córdoba,Ayapel,8.2937,-75.1176,O.V. OROZCO Y CIA. S.C.A.,350,10,400,1280
2013-2,9CR,EL CAPRICHO,Aeródromo,Privado,Meta,Puerto Gaitán,4.2018,-72.1632,JORGE E. SALAZAR B.,700,18,4500,551
2012-3,9CU,COROCORA,Aeródromo,Privado,Casanare,Trinidad,5.3751,-70.969,DORA AVELLA VDA.DE PAN,740,18,5000,430
2010-12,9CZ,GRISMANIA,Aeródromo,Fumigación,Casanare,Aguazul,4.989,-72.5099,LUZ MARINA VARGAS,900,10,2000,669
2011-4,9DB,PALMAS DE TUMACO  -CA,Aeródromo,Privado,Nariño,San Andrés de Tumaco,1.496,-78.765,PALMAS DE TUMACO S.A.,225,10,500,136
2013-6,9DC,INGENIO LA CARMELITA,Aeródromo,Fumigación,Valle del Cauca,Riofrío,4.0727,-76.316,SOCIEDAD GARRIDO,300,10,500,3087
2010-12,9DG,EL LAGO - CA,Aeródromo,Privado,Tolima,Piedras,4.5575,-74.9003,BERNEY RODRIGUEZ,350,10,500,1050
2013-1,9DH,HACIENDA LA JOYA,Aeródromo,Privado,Bolívar,Córdoba,9.6179,-74.8367,TRIPENTA S.A.,720,10,2000,82
2008-2,9DI,SAN FELIPE,Aeródromo,Público,Guainía,San Felipe,1.915,-67.0776,GOBERNACION,1100,22,25000,312
2013-5,9DL,LA PASTORA,Aeródromo,Fumigación,Arauca,Arauca,6.798,-70.9777,SAO E.U,740,10,2000,600
2012-10,9DO,TALANQUERA,Aeródromo,Fumigación,Meta,Puerto López,4.141,-73.032,FERNANDO TOVAR TAMAYO,740,10,2000,179
2012-10,9LG,VILLA GEORGINA,Aeródromo,Fumigación,Casanare,Tauramena,4.3625,-74.3214,SANTIAGO PULIDO NIÑO,710,10,2000,594
2013-6,9LH,INGENIO PICHICHI,Aeródromo,Fumigación,Valle del Cauca,Guacarí,3.5347,-76.1653,INGENIO PICHICHI S.A.,340,10,500,3215
2012-8,9LI,SAN SEBASTIAN,Aeródromo,Fumigación,Meta,Cabuyaro,4.3356,-72.7803,NELLY ZARATE,740,10,2000,680
2013-5,9LJ,EL COROZO,Aeródromo,Fumigación,Arauca,Arauca,6.9136,-70.8562,NEBIO ECHEVERRY,750,10,2000,416
2013-5,9LK,HATO VIEJO,Aeródromo,Fumigación,Arauca,Arauca,6.8964,-70.7791,COMERCIALIZADORA EL PROVEEDOR LTDA.,750,10,2000,416
2012-9,9LN,GUADUALITO,Aeródromo,Fumigación,Casanare,Nunchía,5.4593,-71.912,CUPERTINO CUEVAS D.,700,10,3000,639
2013-6,9LP,LA REDENCION,Aeródromo,Privado,Casanare,Pore,5.6618,-71.8088,MARIA DEL S. MONTOYA,750,10,2000,636
2012-9,9LQ,LA PONDEROSA,Aeródromo,Privado,Meta,Puerto Gaitán,4.6316,-71.2141,MONICA COLOMBIA LTDA.,1200,18,3000,537
2009-8,9LR,LOS REMANSOS,Aeródromo,Fumigación,Santander,Cimitarra,6.5729,-74.2195,NELLY VALENCIA,700,10,3000,357
2012-12,9LS,SAN LUIS,Aeródromo,Fumigación,Norte de Santander,La Esperanza,7.6382,-73.4381,CRIAGAN S.A.,770,10,2000,308
2013-5,9LT,LOS GAVANES (LA MATA),Aeródromo,Fumigación,Arauca,Arauca,7.0093,-70.7743,FUMIGAR,760,12,3000,416
2012-10,9LU,EL RODEO,Aeródromo,Fumigación,Casanare,Tauramena,4.5772,-72.6914,JEREMIAS VACA RIAÑO,800,10,2000,746
2013-2,9LW,EL PALMAR,Aeródromo,Fumigación,Casanare,Nunchía,5.396,-71.9116,MAURICIO MEDINA NIÑO,700,10,3000,629
2013-4,9LX,LA GAITANA,Aeródromo,Fumigación,Meta,Cabuyaro,4.2253,-73.0298,P.VICENTE PERALES,800,10,4500,627
2013-9,9LY,SAN ISIDRO II,Aeródromo,Fumigación,Meta,Cumaral,4.1585,-73.3408,MARIA A PACHE OCHOA,890,10,2000,175
2012-11,9MA,EL DELIRIO,Aeródromo,Fumigación,Arauca,Arauca,6.9831,-70.882,CARMEN A. CABEZAS PEREZ,800,10,3000,430
2011-9,9MC,LA MONICA,Aeródromo,Fumigación,Casanare,Tauramena,4.6856,-72.6005,MAURICIO TORRES CUBIDES,840,10,2000,554
2011-9,9MD,LA ABEJITA,Aeródromo,Fumigación,Casanare,Monterrey,5.0095,-72.3234,JOSE A. VARGAS P.,840,10,2000,682
2013-6,9ME,CACHIMBALITO - CA,Aeródromo,Fumigación,Cauca,Santander de Quilichao,3.1653,-76.4738,INCAUCA,250,10,500,3241
2012-8,9MG,MADREVIEJA,Aeródromo,Fumigación,Casanare,Nunchía,5.4623,-71.9584,CELMIRA BARRAGAN F.,1000,10,2000,640
2013-4,9MH,SAN JUAN,Aeródromo,Fumigación,Meta,San Martín,3.7017,-73.3774,RODOLFO MENDEZ,740,10,2000,870
