idFechaConstruccion,sigla,nombreAeropuerto,categoria,tipo,departamento,municipio,latitud,longitud,propietario,longitudPista,anchoPista,pbmo,elevacion
2012-4,9MI,LA FORTUNA,Aeródromo,Fumigación,Meta,Puerto López,4.1028,-72.978,SAAC S.A.S,780,15,3000,690
2012-3,9MJ,AGROFORESTAL MATA AZUL,Aeródromo,Privado,Vichada,Santa Rosalía,5.2897,-70.6337,AEROCIVIL,1200,20,6500,118
2012-8,9MK,VILLA ISABELLA,Aeródromo,Fumigación,Casanare,Trinidad,5.2993,-71.3434,RAFAEL QUESADA,800,10,2000,620
2012-8,9ML,MIRADOR,Aeródromo,Fumigación,Casanare,Trinidad,5.4326,-71.6009,ANGELICA VEGA,790,10,2000,620
2013-4,9MM,EL CARIBE,Aeródromo,Fumigación,Casanare,Paz de Ariporo,5.7198,-71.4963,REGULO GAMA OJEDA,800,10,2000,585
2013-10,9MN,EL PEDRAL BONANZA,Aeródromo,Fumigación,Santander,Puerto Wilches,7.2417,-73.8151,AEROCIVIL,800,10,3000,282
2012-8,9MO,SAN NICOLAS,Aeródromo,Fumigación,Casanare,Tauramena,4.4703,-72.4575,CARLOS E. CONTRERAS,840,10,2000,585
2013-4,9MP,LOS LOBOS,Aeródromo,Fumigación,Casanare,Tauramena,4.4748,-72.7478,AGROVIMART S.A.,800,10,3000,580
2012-12,9MQ,EL RASTRO,Aeródromo,Fumigación,Vichada,Cumaribo,4.7022,-70.8617,EL RASTRO 1 S.A.S.,800,15,2000,545
2012-12,9MR,LOS GANSOS,Aeródromo,Fumigación,Vichada,Cumaribo,4.6764,-70.9997,LOS GANSOS 1 S.A.S.,900,40,2000,544
2013-3,9MS,BETANIA,Aeródromo,Fumigación,Casanare,Trinidad,5.5319,-71.6812,DIOSELINO ACOSTA,800,10,2000,2030
2013-4,9MT,AGUAS CLARAS,Aeródromo,Fumigación,Santander,Sabana de Torres,7.2731,-73.5626,EDGAR MEZA ORTIZ,800,10,2500,652
2013-5,9MW,LAS NUBES,Aeródromo,Fumigación,Meta,Puerto Gaitán,4.2563,-71.7977,AGMO NUBES INVER.S.A.S,1000,18,4500,1030
2013-3,A01,CAMPO ALEGRE,Aeródromo,Público,Guainía,Inírida,1.8653,-69.0101,GOBERNACION,450,15,2000,577
2013-8,A02,CAÑO COLORADO,Aeródromo,Público,Guainía,Inírida,2.2774,-68.3599,GOBERNACION,1100,15,12202,413
2010-4,A03,FORTUL,Aeródromo,Público,Arauca,Fortul,6.7817,-71.7791,GOBERNACION,700,13,4000,730
2012-8,ABT,AGUA BLANCA,Aeródromo,Fumigación,Tolima,Piedras,4.4656,-74.9948,SOCIEDAD CULTIVOS SAN JOSE,680,10,2000,1994
1969-9,ACD,ALCIDES FERNANDEZ,Regional,Público,Chocó,Acandí,8.4969,-77.2739,INCORA LTDA,1200,16,2000,50
2012-5,ACI,EL MONASTERIO,Aeródromo,Fumigación,Meta,Acacías,3.9587,-73.4425,EFA LTDA.,680,10,2000,948
2007-8,ACL,AGUACLARA,Aeródromo,Público,Casanare,Sabanalarga,4.7333,-73.0583,CORREGIMIENTO,800,25,12202,1033
2011-9,ACP,ACAPULCO,Aeródromo,Fumigación,Casanare,Nunchía,5.4086,-71.8694,YOLANDA CAMACHO V.,870,10,2000,656
2008-3,ACR,ARARACUARA,Regional,Público,Caquetá,Solano,-0.6008,-72.3981,GOBERNACION,1300,30,27000,800
1968-5,ADZ,GUSTAVO ROJAS PINILLA,Internacional,Aerocivil,San Andrés islas,San Andrés,12.5837,-81.7113,AEROCIVIL,2380,36,2000,18
2013-3,AER,AEROFLANDES - C.A.,Aeródromo,Privado,Tolima,Flandes,4.2171,-74.8454,AEROFLANDES,240,10,500,1049
1972-10,AFI,EL RIO,Aeródromo,Aerocivil,Antioquia,Amalfi,6.8954,-75.0475,AEROCIVIL,970,20,3500,4831
2013-12,AGB,AGUA BLANCA,Aeródromo,Fumigación,Tolima,Espinal,4.1839,-74.8931,FARCA S.A. - COMODATO,750,10,2000,1095
1987-7,AGH,HACARITAMA,Aeródromo,Aerocivil,Cesar,Aguachica,8.2473,-73.5821,AEROCIVIL,1310,25,12202,700
2013-9,AGU,MARIA ANGELICA,Aeródromo,Fumigación,Casanare,Aguazul,5.0546,-72.4471,GERMAN ERAZO,800,15,2000,720
2013-9,ALV,EL DIAMANTE,Aeródromo,Fumigación,Tolima,Alvarado,4.5694,-74.9337,ELIAS ACOSTA Y CIA LTDA,620,10,2000,1312
1969-6,APO,ANTONIO ROLDAN BETANCOURT,Nacional,Aerocivil,Antioquia,Carepa,7.8118,-76.7164,AEROCIVIL,2180,30,2000,46
2002-9,ARO,ARBOLETES,Aeródromo,Público,Antioquia,Arboletes,8.8394,-76.43,MUNICIPIO,1100,10,6000,13
1969-9,ARQ,EL TRONCAL,Aeródromo,Aerocivil,Arauca,Arauquita,7.0211,-71.3889,AEROCIVIL,960,12,12202,509
1957-7,ATC,ATACO,Aeródromo,Público,Tolima,Ataco,3.5837,-75.3891,MUNICIPIO,800,15,4000,1519
1987-2,AUC,SANTIAGO PEREZ QUIROZ,Nacional,Aerocivil,Arauca,Arauca,7.0689,-70.737,AEROCIVIL,2100,30,2000,418
2013-12,AUR,EL CORAJE,Aeródromo,Privado,Magdalena,Ariguaní,10.0247,-74.067,CAMAGUEY S.A.,720,15,4000,282
2013-6,BAL,INGENIO RISARALDA,Aeródromo,Fumigación,Risaralda,Balboa,4.8948,-75.9044,INGENIO RISARALDA,250,10,500,3034
2012-12,BAN,BANCO LARGO,Aeródromo,Fumigación,Casanare,Nunchía,5.4631,-72.0631,JAVIER CHINCHILLA MUNAR,840,10,2000,692
2013-12,BAR,GUAICARAMO,Aeródromo,Fumigación,Meta,Barranca de Upía,4.4605,-72.9509,GUAICARAMO S.A.,800,18,5500,649
2008-12,BBA,PIZARRO,Aeródromo,Público,Chocó,Bajo Baudó,4.9608,-77.3633,MUNICIPIO,1000,10,2000,10
2008-7,BEC,BECERRIL,Aeródromo,Fumigación,Cesar,Becerril,9.6628,-73.2744,MUNICIPIO,1300,27,3500,320
1987-2,BIC,BERASTEGUI,Aeródromo,Aerocivil,Córdoba,Ciénaga de Oro,8.8845,-75.6835,AEROCIVIL,1530,20,2000,48
2013-1,BIZ,BIZERTA,Aeródromo,Fumigación,Casanare,Nunchía,5.4225,-71.9936,CELMIRA BARRAGAN F.,700,10,2000,639
1984-9,BMG,BARRANCO MINAS,Aeródromo,Público,Guainía,Barranco Minas,3.4907,-69.8097,GOBERNACION,900,15,2000,125
2012-4,BNI,BOLUGA,Aeródromo,Fumigación,Tolima,Venadillo,4.6903,-74.8894,MARGOT URIBE DE SAMPER Y CIA,640,10,3000,1092
2012-12,BNO,BUENOS AIRES,Aeródromo,Privado,Santander,Puerto Wilches,7.462,-73.7464,AGRICOLA BUFALERA DE COLOMBIA,1060,18,3500,229
2009-1,BNP,BUENOS AIRES -FADELCE,Aeródromo,Fumigación,Cesar,Pailitas,9.02,-73.6725,FADELCE LTDA,840,15,2000,82
1999-12,BOG,EL DORADO,Internacional,Aerocivil,"Bogotá, D.C.","Bogotá, D.C.",4.7017,-74.1469,AEROCIVIL,3800,60,2000,8356
1967-8,BUN,BUENAVENTURA-GERARDO TOBAR LOPEZ,Nacional,Aerocivil,Valle del Cauca,Buenaventura,3.8196,-76.9899,AEROCIVIL,1200,30,2000,44
1967-6,CIM,GUSTAVO ROJAS PINILLA,Aeródromo,Aerocivil,Santander,Cimitarra,6.3674,-73.9706,AEROCIVIL,1500,40,12202,735
1987-2,CLO,ALFONSO BONILLA ARAGON,Internacional,Aerocivil,Valle del Cauca,Palmira,3.5431,-76.3817,AEROCIVIL,3000,45,2000,3174
1987-2,COG,CONDOTO MANDINGA,Regional,Aerocivil,Chocó,Condoto,5.072,-76.6766,AEROCIVIL,1150,18,2000,166
1968-7,CPL,NAVAS PARDO,Aeródromo,Aerocivil,Tolima,Chaparral,3.7238,-75.4654,AEROCIVIL,1200,15,2000,2729
2012-11,CTG,RAFAEL NUÑEZ,Internacional,Aerocivil,Bolívar,Cartagena de Indias,10.442,-75.5123,AEROCIVIL,2380,45,2000,7
2013-4,CUC,CAMILO DAZA,Internacional,Aerocivil,Norte de Santander,San José de Cúcuta,7.9274,-72.5116,AEROCIVIL,1920,45,2000,1027
1988-7,CZU,LAS BRUJAS,Regional,Aerocivil,Sucre,Corozal,9.3325,-75.2853,AEROCIVIL,1430,22,2000,519
1974-12,EJA,YARIGUIES,Nacional,Aerocivil,Santander,Barrancabermeja,7.0244,-73.8068,AEROCIVIL,1800,45,61100,414
2010-10,EJU,EL JUNCAL,Aeródromo,Fumigación,Huila,Palermo,2.8471,-75.3133,ASOJUNCAL,620,10,2000,1509
1996-9,ELB,LAS FLORES,Aeródromo,Aerocivil,Magdalena,El Banco,9.0428,-73.9715,AEROCIVIL,1225,28,19045,110
1987-2,EYP,EL ALCARAVAN,Nacional,Aerocivil,Casanare,Yopal,5.3191,-72.3842,AEROCIVIL,2250,30,2000,1016
1987-2,FLA,GUSTAVO ARTUNDUAGA PAREDES,Nacional,Aerocivil,Caquetá,Florencia,1.589,-75.5643,AEROCIVIL,1500,30,2000,803
1960-8,GPI,JUAN CASIANO,Regional,Aerocivil,Cauca,Guapí,2.57,-77.898,AEROCIVIL,1300,16,2000,164
1987-2,GYM,FLAMINIO S. CAMACHO,Aeródromo,Aerocivil,Cundinamarca,Chía,4.8125,-74.0651,AEROCIVIL,1720,20,7000,8386
1980-10,HTZ,HATO COROZAL,Aeródromo,Aerocivil,Casanare,Hato Corozal,6.1535,-71.7616,AEROCIVIL,1040,14,12202,830
1987-2,IBE,PERALES,Nacional,Aerocivil,Tolima,Ibagué,4.4217,-75.1336,AEROCIVIL,1800,30,2000,3114
2012-8,IGO,JAIME ORTIZ BETANCUR,Aeródromo,Público,Antioquia,Chigorodó,7.6772,-76.683,MUNICIPIO,840,18,6400,170
1969-5,IPI,SAN LUIS,Internacional,Aerocivil,Nariño,Aldana,0.8619,-77.6718,AEROCIVIL,1770,28,2000,9740
1957-1,MFS,MIRAFLORES,Aeródromo,Público,Guaviare,Miraflores,1.3377,-71.9507,MUNICIPIO,1320,25,25000,730
1968-5,MGN,BARACOA,Aeródromo,Aerocivil,Bolívar,Magangué,9.2849,-74.8465,AEROCIVIL,1410,20,33112,195
1968-5,MMP,SAN BERNARDO,Aeródromo,Aerocivil,Bolívar,Mompós,9.2583,-74.4383,AEROCIVIL,1175,14,16300,72
2011-1,MQU,JOSE CELESTINO,Regional,Aerocivil,Tolima,San Sebastián de Mariquita,5.2126,-74.8837,AEROCIVIL,1790,45,2000,1531
1981-4,MTB,EL PINDO,Regional,Aerocivil,Córdoba,Montelíbano,7.9733,-75.4413,AEROCIVIL,1100,26,12202,160
1987-2,MTR,LOS GARZONES,Nacional,Aerocivil,Córdoba,Montería,8.8239,-75.8261,AEROCIVIL,1860,35,2000,19
1958-2,MVP,FABIO A. LEON BENTLEY,Regional,Aerocivil,Vaupés,Mitú,1.2535,-70.2341,MUNICIPIO,1880,30,2000,680
2004-8,NQU,REYES MURILLO,Regional,Aerocivil,Chocó,Nuquí,5.712,-77.2627,AEROCIVIL,930,10,2000,13
1990-10,NVA,BENITO SALAS,Internacional,Aerocivil,Huila,Neiva,2.9499,-75.2941,AEROCIVIL,1600,40,2000,1464
1971-9,OCV,AGUAS CLARAS,Regional,Aerocivil,Norte de Santander,Ocaña,8.3156,-73.3583,AEROCIVIL,1200,30,19000,3850
2007-2,ORU,EL MEDANO,Aeródromo,Privado,Casanare,Orocué,4.7621,-71.7184,ALBERTO MENDOZA Y OTRO,885,15,4950,485
1968-7,OTU,REMEDIOS OTU,Regional,Aerocivil,Antioquia,Remedios,7.0106,-74.7156,AEROCIVIL,950,12,2000,2058
1968-7,PCR,GERMAN OLANO,Regional,Aerocivil,Vichada,Puerto Carreño,6.185,-67.4925,MUNICIPIO,1800,30,2000,1915
2017-7,PIP,PAIPA JUAN JOSE RONDON,Aeródromo,Aerocivil,Boyacá,Paipa,5.7644,-73.1057,AEROCIVIL,1700,30,11400,8205
1968-3,PLT,LAS FLORES,Aeródromo,Aerocivil,Magdalena,Plato,9.7985,-74.7831,AEROCIVIL,1067,20,3500,86
1969-5,PPN,GUILLERMO LEON VALENCIA,Nacional,Aerocivil,Cauca,Popayán,2.4542,-76.6099,AEROCIVIL,1910,40,2000,5669
1957-4,PSO,ANTONIO NARIÑO,Nacional,Aerocivil,Nariño,Pasto,1.3964,-77.291,AEROCIVIL,2177,40,2000,5896
1974-10,PTL,CONTADOR,Regional,Aerocivil,Huila,Pitalito,1.8573,-76.0856,AEROCIVIL,1500,19,2000,4221
2013-11,PTW,GEMELOS DORADOS,Aeródromo,Privado,Santander,Puerto Wilches,7.2466,-73.7723,MILTON A. SALAZAR REY,850,15,5670,314
1981-9,PUU,TRES DE MAYO,Nacional,Aerocivil,Putumayo,Puerto Asís,0.5054,-76.5008,AEROCIVIL,1485,25,33112,809
1969-4,PVA,EL EMBRUJO,Nacional,Aerocivil,San Andrés islas,Providencia,13.3572,-81.3579,AEROCIVIL,1050,18,2000,10
1972-6,PZA,PAZ DE ARIPORO,Aeródromo,Aerocivil,Casanare,Paz de Ariporo,5.8819,-71.883,AEROCIVIL,1506,20,29000,878
1968-5,RAV,CRAVO NORTE,Aeródromo,Aerocivil,Arauca,Cravo Norte,6.3167,-70.2111,AEROCIVIL,1122,18,12202,336
1987-2,RCH,ALMIRANTE PADILLA,Internacional,Aerocivil,La Guajira,Riohacha,11.5262,-72.9267,MUNICIPIO,1900,30,2000,43
1983-9,RVE,COLONIZADORES,Regional,Aerocivil,Arauca,Arauca,6.9504,-71.8562,ECOPETROL,800,30,2000,678
1968-5,SMR,SIMON BOLIVAR,Internacional,Aerocivil,Magdalena,Santa Marta,11.1197,-74.2473,AEROCIVIL,1700,40,2000,22
1967-6,SNR,SAN MARTIN,Regional,Aerocivil,Meta,San Martín,3.7023,-73.6881,AEROCIVIL,700,15,3000,1380
1987-2,SVI,EDUARDO FALLA SOLANO,Regional,Aerocivil,Caquetá,San Vicente del Caguán,2.1522,-74.7663,AEROCIVIL,1500,26,2000,875
1973-11,TCO,LA FLORIDA,Nacional,Aerocivil,Nariño,San Andrés de Tumaco,1.8144,-78.749,AEROCIVIL,1600,30,2000,10
1967-6,TDA,TRINIDAD,Aeródromo,Aerocivil,Casanare,Trinidad,5.4349,-71.6584,AEROCIVIL,1148,10,12202,560
2000-12,TLU,TOLU,Regional,Aerocivil,Sucre,Tolú Viejo,9.5095,-75.5859,AEROCIVIL,1350,16,12202,15
1968-5,TME,GUSTAVO VARGAS,Regional,Aerocivil,Arauca,Tame,6.451,-71.7601,AEROCIVIL,2000,30,33112,1199
1998-11,TTM,TABLON DE TAMARA,Aeródromo,Aerocivil,Casanare,Támara,5.7267,-72.1006,AEROCIVIL,1317,30,12202,1650
2010-12,UIB,EL CARAÑO,Nacional,Aerocivil,Chocó,Quibdó,5.6908,-76.6412,AEROCIVIL,1300,30,63196,192
1968-7,URR,ALI PIEDRAHITA,Regional,Aerocivil,Antioquia,Urrao,6.3273,-76.1409,AEROCIVIL,865,10,2000,6104
1972-5,VGP,CANANGUCHAL,Regional,Aerocivil,Putumayo,Villagarzón,0.9785,-76.6064,AEROCIVIL,1300,20,2000,397
1969-11,VUP,ALFONSO LOPEZ PUMAREJO,Nacional,Aerocivil,Cesar,Valledupar,10.4351,-73.2494,AEROCIVIL,2100,30,2000,450
1968-6,VVC,VANGUARDIA,Nacional,Aerocivil,Meta,Villavicencio,4.1684,-73.6147,AEROCIVIL,1940,30,2000,1366
2012-5,VVU,SANTA ISABEL,Aeródromo,Fumigación,Meta,Villavicencio,3.9873,-73.2091,EFA LTDA.,800,10,2000,689
1997-9,YAP,YAPIMA,Aeródromo,Público,Vaupés,Mitú,1.0825,-69.4914,RESGUARDO INDIGENA,500,15,2300,600
2013-9,YOP,TROMPILLOS,Aeródromo,Fumigación,Casanare,Yopal,5.0932,-72.1807,ALEXANDER RIVERA,800,15,2000,623
2012-8,YPP,GERMAN ALBERTO,Aeródromo,Fumigación,Casanare,Yopal,5.1875,-72.3191,JOSE NELSON PEREZ R.,800,15,2000,735
1968-1,ZPS,GUILLERMO GOMEZ ORTIZ,Aeródromo,Público,Santander,Zapatoca,6.7674,-73.2846,MUNICIPIO,700,14,2300,5918
